"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"2",1,"Bijan Robinson",ATL,"RB1","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","0"
"3",1,"Saquon Barkley",PHI,"RB2","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"4",1,"Justin Jefferson",MIN,"WR2","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"5",1,"Jahmyr Gibbs",DET,"RB3","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"6",1,"CeeDee Lamb",DAL,"WR3","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"7",2,"Derrick Henry",BAL,"RB4","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"8",2,"Nico Collins",HOU,"WR4","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"9",2,"Brian Thomas Jr.",JAC,"WR5","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"10",2,"Malik Nabers",NYG,"WR6","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"11",2,"Puka Nacua",LAR,"WR7","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+2"
"12",3,"Christian McCaffrey",SF,"RB5","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-2"
"13",3,"Ashton Jeanty",LV,"RB6","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-4"
"14",3,"Amon-Ra St. Brown",DET,"WR8","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7"
"15",3,"Jonathan Taylor",IND,"RB7","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+6"
"16",3,"Drake London",ATL,"WR9","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"17",3,"A.J. Brown",PHI,"WR10","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"18",3,"Josh Jacobs",GB,"RB8","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-3"
"19",3,"Brock Bowers",LV,"TE1","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"20",3,"George Kittle",SF,"TE2","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+19"
"21",3,"Bucky Irving",TB,"RB9","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"22",4,"Ladd McConkey",LAC,"WR11","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"23",4,"Kyren Williams",LAR,"RB10","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+2"
"24",4,"De'Von Achane",MIA,"RB11","12","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-7"
"25",4,"Josh Allen",BUF,"QB1","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2"
"26",4,"Chase Brown",CIN,"RB12","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-6"
"27",4,"Lamar Jackson",BAL,"QB2","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-3"
"28",4,"Tee Higgins",CIN,"WR12","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
